11782600	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/hbm/patrol_v2_yolo11s_static_640x320_rect_rgb_int8.hbm
2047476	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/patrol_v2_yolo11s_static_640x320_rect_rgb_int8.html
240186	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/hb_compile.log
123045	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/hb_compile_int8_rect640x320_20260609_114911.log
35461	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/patrol_v2_yolo11s_static_640x320_rect_rgb_int8_advice.csv
17357	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/patrol_v2_yolo11s_static_640x320_rect_rgb_int8_node_info.csv
1258	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/hb_compile_int8_rect640x320_output_files_20260609_114911.txt
767	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/configs/hb_compile_v2_yolo11s_rect640x320_rgb_int8.yaml
483	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/metadata/model_metadata.yaml
369	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/metadata/README.md
328	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/README.txt
85	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/logs/hb_compile_int8_rect640x320_hbm_files_20260609_114911.txt
44	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/metadata/classes.txt
0	/home/bsrl/hongsenpang/Yolov11_project/server_return_minimal/v2_rdk_hbm_rect640x320_minimal/file_manifest.tsv
